ID,val,param_a,param_b,param_c,param_d,param_e,param_f,param_g,ref_1,ref_2,extra
164,20,儲か,もうかる,もうかり,,,,,,,
165,20,役所,やくしょ,,,,,,,,
166,0,有料コンテンツ,ゆうりょうこんてんつ,,,,,,167,168,
167,10,コンテンツ,こんてんつ,,,,,,,,
168,10,有料,ゆうりょう,,,,,,,,
169,10,郵送,ゆうそう,,,,,,,,
170,20,融資,ゆうし,,,,,,,,
171,20,預かり,あづかり,あずかり,,,,,,,
172,10,利益,りえき,,,,,,,,
173,20,立替,立て替え,たてかえ,,,,,,,
174,20,漏洩,ろうえい,,,,,,,,
176,10,鞄,カバン,かばん,,,,,,,
177,10,書類 ,しょるい,,,,,,178,,10
178,10,財布,さいふ,,,,,,,,
180,20,預金,よきん,,,,,,43,,10
181,20,貸して,かして,,,,,,,,
182,0,もしもし,,,,,,,,,
183,0,はい,はいはい,,,,,,,,
184,0,あの,,,,,,,,,
185,0,えーと,,,,,,,,,
186,0,お世話になっています,おせわになっています,,,,,,,,
187,0,そうですか,,,,,,,,,
188,0,こちらは,,,,,,,,,
189,0,どちらさま,,,,,,,,,
190,0,えー,,,,,,,,,
191,20,郵便局,ゆうびんきょく,,,,,,,,
192,20,マネーロンダリング,まねーろんだりんぐ,,,,,,,,
193,20,偽造,ぎぞう,,,,,,,,
194,10,変えた,代えた,買えた,替えた,かえた,,,,,
195,20,警察沙汰,けいさつざた,,,,,,,,
196,20,利用料金,りようりょうきん,,,,,,203,,
197,15,サイト,さいと,,,,,,197,,
198,15,アクセス,あくせす,,,,,,,,
199,30,携帯は繋いだまま,けいたいはつないだまま,,,,,,,,
200,20,守秘義務,しゅひぎむ,,,,,,,,
201,20,信号検査,しんごうけんさ,,,,,,,,
202,20,強制捜査,きょうせいそうさ,,,,,,,,
203,20,長期未納,ちょうきみのう,,,,,,,,
204,20,決済確認,けっさいかくにん,,,,,,,,
205,20,民事裁判,みんじさいばん,,,,,,,,
206,20,名義貸し,名義貸,めいぎがし,,,,,,,
207,10,残高,ざんだか,,,,,,32,,10
208,10,高額,こうがく,,,,,,,,
209,20,期限が切れて,記念が切れて,記念切れ,期限切れ,きげんきれた,,,,,
210,10,返信用,へんしんよう,,,,,,,,
211,20,覚えがない,おぼえがない,,,,,,,,
212,0,特殊詐欺,とくしゅさぎ,,,,,,213,72,10
213,10,特殊,とくしゅ,,,,,,,,
214,10,誰にも,だれにも,,,,,,116,,10
215,20,他人名義,たにんめいぎ,,,,,,,,
216,30,身に覚えがない,みにおぼえがない,,,,,,,,
217,30,心当たりがない,こころあたりがない,,,,,,,,
218,10,違約金,いやくきん,,,,,,,,
219,30,犯行グループ,はんこうぐるーぷ,,,,,,,,
220,20,訪問して,ほうもんして,,,,,,,,
221,30,見当たらない,みあたらない,,,,,,,,
222,20,締め切り,しめきり,,,,,,,,
223,20,金融機関,きんゆうきかん,,,,,,,,
224,20,凍結,とうけつ,,,,,,65,,
225,20,容疑者,ようぎしゃ,,,,,,,,
226,20,事件番号,じけんばんごう,,,,,,,,
227,30,還付金,かんぷきん,,,,,,,,
228,10,住所,じゅうしょ,,,,,,,,
229,10,ショートメール,しょーとめーる,,,,,,,,
230,20,年金受給,ねんきんじゅきゅう,,,,,,,,
231,20,インターネットバンキング,いんたーねっとばんきんぐ,,,,,,,,
232,20,現金支払機,げんきんしはらいき,,,,,,,,
233,30,遠隔操作,えんかくそうさ,,,,,,,,
234,20,グーグルプレイカード,ぐーぐるぷれいかーど,,,,,,,,
235,20,声がへん,こえがへん,,,,,,,,
236,20,代金の振込,だいきんのふりこみ,,,,,,,,
237,20,レターパック,れたーぱっく,,,,,,1,,20
